,width_δ1,width_δ2,height_δ1,height_δ2,rank_δ1,rank_δ2,nullity_δ1,nullity_δ2,b0,b1,b2
0,1638,1092,548,1638,547,1091,1091,1,1,0,1
1,1560,1040,522,1560,521,1039,1039,1,1,0,1
2,2010,1340,672,2010,671,1339,1339,1,1,0,1
3,1386,924,464,1386,463,923,923,1,1,0,1
4,2217,1478,741,2217,740,1477,1477,1,1,0,1
5,1989,1326,665,1989,664,1325,1325,1,1,0,1
6,1986,1324,664,1986,663,1323,1323,1,1,0,1
7,1908,1272,638,1908,637,1271,1271,1,1,0,1
8,2289,1526,765,2289,764,1525,1525,1,1,0,1
9,1950,1300,652,1950,651,1299,1299,1,1,0,1
10,1620,1080,542,1620,541,1079,1079,1,1,0,1
11,1800,1200,602,1800,601,1199,1199,1,1,0,1
12,1746,1164,584,1746,583,1163,1163,1,1,0,1
13,2106,1404,704,2106,703,1403,1403,1,1,0,1
14,2235,1490,747,2235,746,1489,1489,1,1,0,1
15,1779,1186,595,1779,594,1185,1185,1,1,0,1
16,2220,1480,742,2220,741,1479,1479,1,1,0,1
17,1710,1140,572,1710,571,1139,1139,1,1,0,1
18,2094,1396,700,2094,699,1395,1395,1,1,0,1
19,1770,1180,592,1770,591,1179,1179,1,1,0,1
20,1743,1162,583,1743,582,1161,1161,1,1,0,1
21,2082,1388,696,2082,695,1387,1387,1,1,0,1
22,1362,908,456,1362,455,907,907,1,1,0,1
23,1881,1254,629,1881,628,1253,1253,1,1,0,1
24,1749,1166,585,1749,584,1165,1165,1,1,0,1
25,2109,1406,705,2109,704,1405,1405,1,1,0,1
26,1818,1212,608,1818,607,1211,1211,1,1,0,1
27,2184,1456,730,2184,729,1455,1455,1,1,0,1
28,1977,1318,661,1977,660,1317,1317,1,1,0,1
29,1989,1326,665,1989,664,1325,1325,1,1,0,1
30,1452,968,486,1452,485,967,967,1,1,0,1
31,2070,1380,692,2070,691,1379,1379,1,1,0,1
32,1143,762,383,1143,382,761,761,1,1,0,1
33,1746,1164,584,1746,583,1163,1163,1,1,0,1
34,1311,874,439,1311,438,873,873,1,1,0,1
35,2637,1758,881,2637,880,1757,1757,1,1,0,1
36,2610,1740,872,2610,871,1739,1739,1,1,0,1
37,1890,1260,632,1890,631,1259,1259,1,1,0,1
38,2268,1512,758,2268,757,1511,1511,1,1,0,1
39,2049,1366,685,2049,684,1365,1365,1,1,0,1
40,2544,1696,850,2544,849,1695,1695,1,1,0,1
41,1959,1306,655,1959,654,1305,1305,1,1,0,1
