,Unnamed: 0,width_δ1,width_δ2,height_δ1,height_δ2,rank_δ1,rank_δ2,nullity_δ1,nullity_δ2
0,0,3296,2197,1103,3296,1101,2195,2195,2
1,1,3303,2202,1105,3303,1103,2200,2200,2
2,2,3885,2590,1299,3885,1297,2588,2588,2
3,3,3357,2238,1123,3357,1121,2236,2236,2
4,4,3261,2173,1092,3261,1090,2171,2171,2
5,5,3060,2040,1024,3060,1022,2038,2038,2
6,6,2757,1838,923,2757,921,1836,1836,2
7,7,3108,2072,1040,3108,1038,2070,2070,2
8,8,3585,2390,1199,3585,1197,2388,2388,2
9,9,3400,2266,1138,3400,1136,2264,2264,2
10,10,3587,2391,1200,3587,1198,2389,2389,2
11,11,3470,2312,1162,3470,1160,2310,2310,2
12,12,3402,2268,1138,3402,1136,2266,2266,2
13,13,3714,2476,1242,3714,1240,2474,2474,2
14,14,3176,2117,1063,3176,1061,2115,2115,2
15,15,3105,2070,1039,3105,1037,2068,2068,2
16,16,3049,2032,1021,3049,1019,2030,2030,2
17,17,3620,2413,1211,3620,1209,2411,2411,2
18,18,2865,1910,959,2865,957,1908,1908,2
19,19,3380,2253,1131,3380,1129,2251,2251,2
20,20,2878,1918,964,2878,962,1916,1916,2
21,21,3710,2472,1242,3710,1240,2470,2470,2
22,22,3204,2135,1073,3204,1071,2133,2133,2
23,23,3434,2289,1149,3434,1147,2287,2287,2
24,24,3265,2176,1093,3265,1091,2174,2174,2
25,25,3741,2494,1251,3741,1249,2492,2492,2
26,26,3214,2142,1076,3214,1074,2140,2140,2
27,27,3691,2459,1236,3691,1234,2457,2457,2
28,28,3681,2454,1231,3681,1229,2452,2452,2
29,29,3568,2378,1194,3568,1192,2376,2376,2
30,30,2979,1984,999,2979,997,1982,1982,2
31,31,3178,2118,1064,3178,1062,2116,2116,2
32,32,3332,2221,1115,3332,1113,2219,2219,2
33,33,2985,1990,999,2985,997,1988,1988,2
34,34,3735,2490,1249,3735,1247,2488,2488,2
35,35,2987,1991,1000,2987,998,1989,1989,2
36,36,3060,2038,1026,3060,1024,2036,2036,2
37,37,3894,2595,1303,3894,1301,2593,2593,2
38,38,3012,2008,1008,3012,1006,2006,2006,2
39,39,2852,1901,955,2852,953,1899,1899,2
40,40,3250,2166,1088,3250,1086,2164,2164,2
41,41,3601,2400,1205,3601,1203,2398,2398,2
42,42,3576,2383,1197,3576,1195,2381,2381,2
43,43,3333,2221,1116,3333,1114,2219,2219,2
44,44,2957,1971,990,2957,988,1969,1969,2
45,45,3354,2236,1122,3354,1120,2234,2234,2
46,46,3573,2382,1195,3573,1193,2380,2380,2
47,47,3499,2332,1171,3499,1169,2330,2330,2
48,48,3207,2138,1073,3207,1071,2136,2136,2
49,49,3618,2412,1210,3618,1208,2410,2410,2
50,50,3368,2245,1127,3368,1125,2243,2243,2
51,51,3274,2182,1096,3274,1094,2180,2180,2
52,52,3255,2170,1089,3255,1087,2168,2168,2
53,53,3834,2555,1283,3834,1281,2553,2553,2
54,54,3707,2471,1240,3707,1238,2469,2469,2
55,55,3210,2140,1074,3210,1072,2138,2138,2
56,56,3510,2340,1174,3510,1172,2338,2338,2
57,57,3897,2598,1303,3897,1301,2596,2596,2
58,58,3519,2346,1177,3519,1175,2344,2344,2
59,59,2862,1908,958,2862,956,1906,1906,2
60,60,3717,2478,1243,3717,1241,2476,2476,2
61,61,3126,2084,1046,3126,1044,2082,2082,2
62,62,2919,1946,977,2919,975,1944,1944,2
63,63,3315,2210,1109,3315,1107,2208,2208,2
64,64,3543,2362,1185,3543,1183,2360,2360,2
65,65,3432,2288,1148,3432,1146,2286,2286,2
66,66,3531,2354,1181,3531,1179,2352,2352,2
67,67,3396,2264,1136,3396,1134,2262,2262,2
68,68,3156,2104,1056,3156,1054,2102,2102,2
69,69,3129,2086,1047,3129,1045,2084,2084,2
70,70,3786,2524,1266,3786,1264,2522,2522,2
71,71,2991,1994,1001,2991,999,1992,1992,2
72,72,3114,2076,1042,3114,1040,2074,2074,2
73,73,3171,2114,1061,3171,1059,2112,2112,2
74,74,3327,2218,1113,3327,1111,2216,2216,2
75,75,2835,1890,949,2835,947,1888,1888,2
76,76,3276,2184,1096,3276,1094,2182,2182,2
77,77,3591,2394,1201,3591,1199,2392,2392,2
78,78,3441,2294,1151,3441,1149,2292,2292,2
79,79,3429,2286,1147,3429,1145,2284,2284,2
80,80,3036,2024,1016,3036,1014,2022,2022,2
81,81,3579,2386,1197,3579,1195,2384,2384,2
82,82,3291,2194,1101,3291,1099,2192,2192,2
83,83,3900,2600,1304,3900,1302,2598,2598,2
84,84,3882,2588,1298,3882,1296,2586,2586,2
85,85,3081,2054,1031,3081,1029,2052,2052,2
86,86,2619,1746,877,2619,875,1744,1744,2
87,87,3948,2632,1320,3948,1318,2630,2630,2
88,88,3225,2150,1079,3225,1077,2148,2148,2
89,89,3564,2376,1192,3564,1190,2374,2374,2
90,90,2952,1968,988,2952,986,1966,1966,2
91,91,2931,1954,981,2931,979,1952,1952,2
92,92,3366,2244,1126,3366,1124,2242,2242,2
93,93,3537,2358,1183,3537,1181,2356,2356,2
94,94,2715,1810,909,2715,907,1808,1808,2
95,95,3150,2100,1054,3150,1052,2098,2098,2
96,96,3807,2538,1273,3807,1271,2536,2536,2
97,97,3252,2168,1088,3252,1086,2166,2166,2
98,98,3570,2380,1194,3570,1192,2378,2378,2
99,99,3627,2418,1213,3627,1211,2416,2416,2
100,100,2709,1806,907,2709,905,1804,1804,2
101,101,3027,2018,1013,3027,1011,2016,2016,2
102,102,3459,2306,1157,3459,1155,2304,2304,2
103,103,3237,2158,1083,3237,1081,2156,2156,2
104,104,3918,2612,1310,3918,1308,2610,2610,2
105,105,3477,2318,1163,3477,1161,2316,2316,2
106,106,3078,2052,1030,3078,1028,2050,2050,2
107,107,3288,2192,1100,3288,1098,2190,2190,2
108,108,3408,2272,1140,3408,1138,2270,2270,2
109,109,3528,2352,1180,3528,1178,2350,2350,2
110,110,3669,2446,1227,3669,1225,2444,2444,2
111,111,3324,2216,1112,3324,1110,2214,2214,2
112,112,3213,2142,1075,3213,1073,2140,2140,2
113,113,3093,2062,1035,3093,1033,2060,2060,2
114,114,3780,2520,1264,3780,1262,2518,2518,2
115,115,3969,2646,1327,3969,1325,2644,2644,2
116,116,2856,1904,956,2856,954,1902,1902,2
117,117,3639,2426,1217,3639,1215,2424,2424,2
118,118,3363,2242,1125,3363,1123,2240,2240,2
119,119,3102,2068,1038,3102,1036,2066,2066,2
120,120,2844,1896,952,2844,950,1894,1894,2
121,121,3990,2660,1334,3990,1332,2658,2658,2
122,122,3447,2298,1153,3447,1151,2296,2296,2
123,123,3507,2338,1173,3507,1171,2336,2336,2
124,124,3039,2026,1017,3039,1015,2024,2024,2
125,125,3675,2450,1229,3675,1227,2448,2448,2
126,126,3624,2416,1212,3624,1210,2414,2414,2
127,127,3228,2152,1080,3228,1078,2150,2150,2
128,0,2928,1952,980,2928,978,1950,1950,2
129,1,3546,2364,1186,3546,1184,2362,2362,2
130,2,3282,2188,1098,3282,1096,2186,2186,2
131,3,2796,1864,936,2796,934,1862,1862,2
132,4,3198,2132,1070,3198,1068,2130,2130,2
133,5,3741,2494,1251,3741,1249,2492,2492,2
134,6,3273,2182,1095,3273,1093,2180,2180,2
135,7,2874,1916,962,2874,960,1914,1914,2
136,8,3036,2024,1016,3036,1014,2022,2022,2
137,9,3462,2308,1158,3462,1156,2306,2306,2
138,10,2910,1940,974,2910,972,1938,1938,2
139,11,3192,2128,1068,3192,1066,2126,2126,2
140,12,2556,1704,856,2556,854,1702,1702,2
141,13,3120,2080,1044,3120,1042,2078,2078,2
142,14,2916,1944,976,2916,974,1942,1942,2
143,15,2934,1956,982,2934,980,1954,1954,2
144,16,3174,2116,1062,3174,1060,2114,2114,2
145,17,3228,2152,1080,3228,1078,2150,2150,2
146,18,2910,1940,974,2910,972,1938,1938,2
147,19,3336,2224,1116,3336,1114,2222,2222,2
148,20,2703,1802,905,2703,903,1800,1800,2
149,21,3288,2192,1100,3288,1098,2190,2190,2
150,22,3702,2468,1238,3702,1236,2466,2466,2
151,23,3690,2460,1234,3690,1232,2458,2458,2
152,24,3165,2110,1059,3165,1057,2108,2108,2
153,25,2655,1770,889,2655,887,1768,1768,2
154,26,3000,2000,1004,3000,1002,1998,1998,2
155,27,3723,2482,1245,3723,1243,2480,2480,2
156,28,3603,2402,1205,3603,1203,2400,2400,2
157,29,3372,2248,1128,3372,1126,2246,2246,2
158,30,3180,2120,1064,3180,1062,2118,2118,2
159,31,2760,1840,924,2760,922,1838,1838,2
160,32,2955,1970,989,2955,987,1968,1968,2
161,33,3222,2148,1078,3222,1076,2146,2146,2
162,34,3108,2072,1040,3108,1038,2070,2070,2
163,35,3216,2144,1076,3216,1074,2142,2142,2
164,36,3144,2096,1052,3144,1050,2094,2094,2
165,37,3000,2000,1004,3000,1002,1998,1998,2
166,39,3123,2082,1045,3123,1043,2080,2080,2
167,40,2619,1746,877,2619,875,1744,1744,2
168,41,3168,2112,1060,3168,1058,2110,2110,2
169,42,3150,2100,1054,3150,1052,2098,2098,2
170,43,2994,1996,1002,2994,1000,1994,1994,2
171,44,3105,2070,1039,3105,1037,2068,2068,2
172,45,3234,2156,1082,3234,1080,2154,2154,2
173,46,3543,2362,1185,3543,1183,2360,2360,2
174,47,3084,2056,1032,3084,1030,2054,2054,2
175,48,3234,2156,1082,3234,1080,2154,2154,2
176,49,4308,2872,1440,4308,1438,2870,2870,2
177,50,3129,2086,1047,3129,1045,2084,2084,2
178,51,3360,2240,1124,3360,1122,2238,2238,2
179,52,3189,2126,1067,3189,1065,2124,2124,2
180,53,3186,2124,1066,3186,1064,2122,2122,2
181,54,3486,2324,1166,3486,1164,2322,2322,2
182,55,3321,2214,1111,3321,1109,2212,2212,2
183,56,2802,1868,938,2802,936,1866,1866,2
184,57,3249,2166,1087,3249,1085,2164,2164,2
185,58,3090,2060,1034,3090,1032,2058,2058,2
